b55C9D0C7-94CD-4F81-BD40-A4042E1E6C5F

CCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationDefaults.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428915354.782065
e428915354.859922
r1
xCompileC
xbuild/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationDefaults.o
x/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationDefaults.m
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBase.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiColor.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/WebFont.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiFile.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBlob.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationDefaults.m210"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc959c89aba90b941^c424dc9aba90b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Volumes/HDD/Dropbox/Current%20Classes/CS%20496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4389"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=58761cc2-1197-480f-8c6d-3db4f92b63bf -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-generated-files.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-own-target-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-all-target-headers.hmap -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-project-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources/i386 -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources -F/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-gvmkxqotbudjoabkgqylasuqdkfq/helloworld_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationDefaults.dia -c /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationDefaults.m -o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationDefaults.o36"568547BB-C31B-4AB9-8E3D-2C65C6690859-
b55C9D0C7-94CD-4F81-BD40-A4042E1E6C5F

CCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationMods.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428915352.694123
e428915352.735331
r1
xCompileC
xbuild/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationMods.o
x/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationMods.m
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationMods.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationMods.m202"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler321db298ba90b941^533ebc98ba90b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Volumes/HDD/Dropbox/Current%20Classes/CS%20496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationMods.m0000000000000000^4365"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=58761cc2-1197-480f-8c6d-3db4f92b63bf -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-generated-files.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-own-target-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-all-target-headers.hmap -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-project-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources/i386 -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources -F/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-gvmkxqotbudjoabkgqylasuqdkfq/helloworld_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationMods.dia -c /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationMods.m -o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationMods.o36"5D18AA0B-D4F1-4AE8-BE00-D434BEBC7C81-
b55C9D0C7-94CD-4F81-BD40-A4042E1E6C5F

CCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationRouting.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428915351.955889
e428915351.991689
r1
xCompileC
xbuild/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationRouting.o
x/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationRouting.m
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationRouting.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationRouting.m208"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera5d9f497ba90b941^61e0fd97ba90b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Volumes/HDD/Dropbox/Current%20Classes/CS%20496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationRouting.m0000000000000000^4383"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=58761cc2-1197-480f-8c6d-3db4f92b63bf -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-generated-files.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-own-target-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-all-target-headers.hmap -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-project-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources/i386 -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources -F/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-gvmkxqotbudjoabkgqylasuqdkfq/helloworld_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationRouting.dia -c /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/ApplicationRouting.m -o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ApplicationRouting.o36"6D076F34-9B8D-4F4C-BAF0-B93FA90358D5-
b55C9D0C7-94CD-4F81-BD40-A4042E1E6C5F

CCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncSocket.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428915352.363489
e428915353.231248
r1
xCompileC
xbuild/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AsyncSocket.o
x/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncSocket.m
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/AsyncSocket.h
